row;effect;pert;sdom;vp;milieu;Col1;Col2;Col3;Col4;Col5;Col6;Col7;Col8;Col9;Col10;Col11;Col12;Col13;Col14;Col15;Col16;Col17;Col18;Col19;Col20;Col21;Col22;Col23;Col24;Col25;Col26;Col27;Col28;Col29;Col30;Col31;Col32;Col33;Col34;Col35;Col36
1.0000000000000000;ldhp;;;;;0.0202005779258368;-0.0019923787742639;-0.0000000042543484;0.0011875786333140;-0.0074299399146241;-0.0077318717432593;-0.0075906092990375;-0.0077173508743966;-0.0072713948670756;-0.0070846125995287;-0.0069481662884443;-0.0068551108290031;-0.0067633342413669;0.0000000000000000;-0.0083425915078516;-0.0084286147241061;-0.0084772034131313;-0.0083099986285119;-0.0084704406691760;-0.0085133474657617;-0.0088507202534359;-0.0094797951078728;-0.0088749711847352;-0.0084493499199156;-0.0090320995073805;-0.0084513882002944;-0.0089277039276265;-0.0083517406677314;-0.0084097966913665;-0.0094878265512270;-0.0089945664109660;0.0000000000000000;0.0000640067004709;-0.0000664283548990;0.0000458056003270;0.0000000000000000
2.0000000000000000;ldhp2;;;;;-0.0019923787742639;0.0009964584247392;-0.0000052636454257;-0.0007228002158059;-0.0000143789414198;0.0000057651068697;-0.0000203455119227;-0.0000178546339859;-0.0000561555077229;-0.0000214471925531;-0.0000750142231512;-0.0000095042815958;-0.0000504915302134;0.0000000000000000;-0.0001428406955987;-0.0000914280499381;-0.0000803639776567;-0.0001167814510714;-0.0000885472175874;-0.0001318166498566;-0.0000224196677074;-0.0000314122647754;0.0000308728457940;-0.0000421090910356;0.0000294340277955;-0.0000857131219028;0.0000209298324441;-0.0001211612610417;-0.0001026361728934;0.0000258359696388;-0.0000046307454694;0.0000000000000000;0.0000049779118458;-0.0000023300651550;-0.0000516598086224;0.0000000000000000
3.0000000000000000;ldhp*st;;;;;-0.0000000042543484;-0.0000052636454257;0.0000004488925735;0.0000030878653204;0.0000001286045950;0.0000005092836853;0.0000013384209993;0.0000002162201298;0.0000006249194045;-0.0000007239097249;0.0000014802840149;-0.0000010055686798;0.0000011215048506;0.0000000000000000;0.0000020229233184;0.0000014498717627;0.0000018508571319;0.0000017868694234;0.0000016906018268;0.0000025734876439;0.0000018167975573;0.0000001212672996;0.0000021867046930;0.0000011046107255;-0.0000007060125852;-0.0000032280713355;0.0000034515640927;-0.0000006774038851;-0.0000016335633153;0.0000025607086412;0.0000045717417256;0.0000000000000000;0.0000000354788083;0.0000015729485289;0.0000013249640953;0.0000000000000000
4.0000000000000000;ldhp*rdhp;;;;;0.0011875786333140;-0.0007228002158059;0.0000030878653204;0.0007692926586102;0.0000208343483684;0.0000084306244264;0.0000373277575804;0.0000184646463602;0.0000709742462547;0.0000445882032228;0.0000736584244560;0.0000332322135159;0.0000561532015766;0.0000000000000000;0.0001367685853786;0.0001004970250597;0.0000510711275425;0.0000998396246435;0.0000706280713185;0.0000891272355538;0.0000010538385522;0.0000453590722151;-0.0000353306746659;0.0000567375315261;0.0000111185784994;0.0001009239580058;-0.0000204900522962;0.0001348994586459;0.0000897573572920;-0.0000457086976805;-0.0000192479065420;0.0000000000000000;-0.0000054489396767;0.0000104394875671;0.0000428465025405;0.0000000000000000
5.0000000000000000;ldhp*sdom;;1;;;-0.0074299399146241;-0.0000143789414198;0.0000001286045950;0.0000208343483684;0.0206821936783028;0.0123421935107884;0.0121853737583084;0.0108813420605147;0.0111673989201906;0.0096941225183210;0.0096743608868954;0.0087097649480945;0.0085697565325756;0.0000000000000000;-0.0004349410697984;-0.0005130801802621;-0.0001638120966509;-0.0003622490910162;-0.0003372671165928;0.0000710783098982;0.0000167881127073;-0.0008376555533104;0.0003628441974333;0.0002450072186675;0.0009136440512546;0.0000398444221546;0.0001439498612097;-0.0004981092576163;0.0000136698294541;0.0005083536945358;0.0002327389188599;0.0000000000000000;-0.0009827507918039;0.0000225711341082;0.0000082622925644;0.0000000000000000
6.0000000000000000;ldhp*sdom;;2EST;;;-0.0077318717432593;0.0000057651068697;0.0000005092836853;0.0000084306244264;0.0123421935107884;0.0167031686789681;0.0116061680620029;0.0105153501435129;0.0106509325426626;0.0094170650281425;0.0093720507334659;0.0085227588977411;0.0083933392901574;0.0000000000000000;0.0000836031201543;0.0002706974473656;0.0002657262335443;-0.0000938040584646;0.0000382924567905;0.0003774811811864;0.0003304941204471;-0.0003734877002266;0.0006298797357560;0.0004379551613942;0.0011489488013361;0.0003243229142637;0.0004319317723408;0.0004298028846964;0.0003873346663650;0.0008276369233887;0.0004640772748558;0.0000000000000000;-0.0008931843431658;0.0000083747343563;0.0000129316504985;0.0000000000000000
7.0000000000000000;ldhp*sdom;;2OUEST;;;-0.0075906092990375;-0.0000203455119227;0.0000013384209993;0.0000373277575804;0.0121853737583084;0.0116061680620029;0.0145585386899783;0.0103573468288431;0.0105621709384474;0.0093115480076711;0.0092665384689505;0.0084254081354850;0.0083125613039889;0.0000000000000000;-0.0000948577561062;-0.0004002662874809;-0.0002148340518517;-0.0001609888166281;-0.0000533299441352;0.0002733272016579;0.0002555148704030;-0.0003782847457999;0.0005251809304838;0.0002952308338335;0.0010234372331155;0.0001699806986735;0.0002498933623220;0.0000075091609639;0.0001641951433568;0.0007438976048308;0.0004544339909513;0.0000000000000000;-0.0008452478077619;-0.0000087786014493;0.0000108204473288;0.0000000000000000
8.0000000000000000;ldhp*sdom;;3EST;;;-0.0077173508743966;-0.0000178546339859;0.0000002162201298;0.0000184646463602;0.0108813420605147;0.0105153501435129;0.0103573468288431;0.0106159371704928;0.0096430580141710;0.0087059276989210;0.0086741823994125;0.0080082954141353;0.0079096160408623;0.0000000000000000;0.0002540706686924;0.0004193666263099;0.0004243557194606;0.0000791447225784;0.0002755126078600;0.0005678923691961;0.0005616524009848;0.0002843442818313;0.0007596188746297;0.0003909336992817;0.0011664344670010;0.0004976566731804;0.0006104440296989;0.0004962912114376;0.0005120924562178;0.0010682762326576;0.0006989289714604;0.0000000000000000;-0.0006418829162383;0.0000003031156966;0.0000078879477137;0.0000000000000000
9.0000000000000000;ldhp*sdom;;3OUEST;;;-0.0072713948670756;-0.0000561555077229;0.0000006249194045;0.0000709742462547;0.0111673989201906;0.0106509325426626;0.0105621709384474;0.0096430580141710;0.0103569899457784;0.0087840934641354;0.0088148434665764;0.0080786300024858;0.0079813796522629;0.0000000000000000;-0.0002281610561107;-0.0004315469242594;-0.0001459757555123;-0.0002944520346765;-0.0002101099199404;0.0001716486186471;0.0001352854964216;-0.0001930528104565;0.0003675020765191;0.0004003155537858;0.0007764354166721;0.0001103972143761;0.0001156161833376;-0.0002434516486345;0.0000532300043935;0.0006372157573095;0.0002800835519699;0.0000000000000000;-0.0006779252754894;0.0000100673891299;0.0000080072822323;0.0000000000000000
10.0000000000000000;ldhp*sdom;;4EST;;;-0.0070846125995287;-0.0000214471925531;-0.0000007239097249;0.0000445882032228;0.0096941225183210;0.0094170650281425;0.0093115480076711;0.0087059276989210;0.0087840934641354;0.0087073135171957;0.0080760960287621;0.0077532237231680;0.0076997817744744;0.0000000000000000;-0.0000777207969271;0.0000761033136100;-0.0000213895295722;-0.0000037974551384;0.0000309673438483;-0.0003455101333467;-0.0000094568162588;-0.0000601356730467;-0.0001941560777805;0.0000957640893339;0.0004517005800366;-0.0003160063902835;0.0001566671801293;0.0001692718847072;-0.0000758876888165;0.0005986377208511;0.0001443092925967;0.0000000000000000;-0.0004814266002240;0.0000005700418297;0.0000087609303505;0.0000000000000000
11.0000000000000000;ldhp*sdom;;4OUEST;;;-0.0069481662884443;-0.0000750142231512;0.0000014802840149;0.0000736584244560;0.0096743608868954;0.0093720507334659;0.0092665384689505;0.0086741823994125;0.0088148434665764;0.0080760960287621;0.0084620611035128;0.0075966586136935;0.0075310971951470;0.0000000000000000;-0.0001479574419835;-0.0000858525328020;-0.0000259146762529;-0.0002353259632660;-0.0002956454638130;0.0000776027683273;0.0000298677125766;0.0000726498732836;0.0002068602210829;0.0002310901244304;0.0004873560309978;0.0000289091411169;0.0000010344210640;-0.0000388116316872;-0.0000202874122047;0.0004896834556935;0.0001361507920675;0.0000000000000000;-0.0004615689283850;0.0000156921469557;0.0000072324747510;0.0000000000000000
12.0000000000000000;ldhp*sdom;;5EST;;;-0.0068551108290031;-0.0000095042815958;-0.0000010055686798;0.0000332322135159;0.0087097649480945;0.0085227588977411;0.0084254081354850;0.0080082954141353;0.0080786300024858;0.0077532237231680;0.0075966586136935;0.0078098099522429;0.0073418951843198;0.0000000000000000;-0.0000173801212783;0.0000483840347736;0.0000105586848529;-0.0000162543934525;-0.0000001298123870;-0.0001126514221324;-0.0001440873643832;-0.0001621814211216;0.0000146248416995;0.0001581961465966;-0.0001395199254818;-0.0000663015537624;0.0000420342962918;0.0001154019825558;0.0000080894971002;0.0004736246073956;-0.0000165572552684;0.0000000000000000;-0.0003453406668442;0.0000040062186619;-0.0000098237391187;0.0000000000000000
13.0000000000000000;ldhp*sdom;;5OUEST;;;-0.0067633342413669;-0.0000504915302134;0.0000011215048506;0.0000561532015766;0.0085697565325756;0.0083933392901574;0.0083125613039889;0.0079096160408623;0.0079813796522629;0.0076997817744744;0.0075310971951470;0.0073418951843198;0.0080765551698061;0.0000000000000000;-0.0000400822614755;0.0000199093162012;-0.0001413230767995;-0.0000360487740821;-0.0000215104940992;-0.0001724511729531;-0.0001479815583471;0.0001540911995842;-0.0001605794908226;0.0001235025770665;0.0002128326930492;-0.0001062293398834;0.0000722157455993;0.0000743964408594;-0.0000139840029998;0.0003934352630036;0.0000336189931201;0.0000000000000000;-0.0003226562555810;0.0000132562265282;0.0000026352208200;0.0000000000000000
14.0000000000000000;ldhp*sdom;;6EST;;;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000
15.0000000000000000;ldhp*vp;;;FE3;;-0.0083425915078516;-0.0001428406955987;0.0000020229233184;0.0001367685853786;-0.0004349410697984;0.0000836031201543;-0.0000948577561062;0.0002540706686924;-0.0002281610561107;-0.0000777207969271;-0.0001479574419835;-0.0000173801212783;-0.0000400822614755;0.0000000000000000;0.0099372686144621;0.0086946296663556;0.0086128094048189;0.0085771692584780;0.0086351041159190;0.0085914296609003;0.0085775788839851;0.0086029366511443;0.0085614454093211;0.0084260125593263;0.0085092733257473;0.0085673019718326;0.0086051443534932;0.0086782727822717;0.0085953035151448;0.0085874954016537;0.0085778519111771;0.0000000000000000;0.0000287876648137;-0.0000184699053312;0.0000132933484578;0.0000000000000000
16.0000000000000000;ldhp*vp;;;FE6;;-0.0084286147241061;-0.0000914280499381;0.0000014498717627;0.0001004970250597;-0.0005130801802621;0.0002706974473656;-0.0004002662874809;0.0004193666263099;-0.0004315469242594;0.0000761033136100;-0.0000858525328020;0.0000483840347736;0.0000199093162012;0.0000000000000000;0.0086946296663556;0.0159525900586778;0.0087352013284840;0.0086511879623484;0.0086930225422641;0.0084912052542263;0.0085375993025341;0.0085128337888106;0.0084772303381943;0.0084001133960843;0.0084915081402237;0.0084990374039482;0.0086442907571475;0.0088965345526903;0.0086091586594981;0.0085678431460696;0.0085493665881660;0.0000000000000000;0.0000045680617442;0.0000034623823853;0.0000035134961695;0.0000000000000000
17.0000000000000000;ldhp*vp;;;MF1;;-0.0084772034131313;-0.0000803639776567;0.0000018508571319;0.0000510711275425;-0.0001638120966509;0.0002657262335443;-0.0002148340518517;0.0004243557194606;-0.0001459757555123;-0.0000213895295722;-0.0000259146762529;0.0000105586848529;-0.0001413230767995;0.0000000000000000;0.0086128094048189;0.0087352013284840;0.0147668911814056;0.0085558864344277;0.0086121670226017;0.0086313753357402;0.0086260017475849;0.0086105637435413;0.0086307314029907;0.0084379065454784;0.0085683801295160;0.0085878317978952;0.0086263720890682;0.0086861111866224;0.0086080395392811;0.0086319752399570;0.0086149910799308;0.0000000000000000;0.0000111719000331;-0.0000074385817314;-0.0000052571286142;0.0000000000000000
18.0000000000000000;ldhp*vp;;;MJ1;;-0.0083099986285119;-0.0001167814510714;0.0000017868694234;0.0000998396246435;-0.0003622490910162;-0.0000938040584646;-0.0001609888166281;0.0000791447225784;-0.0002944520346765;-0.0000037974551384;-0.0002353259632660;-0.0000162543934525;-0.0000360487740821;0.0000000000000000;0.0085771692584780;0.0086511879623484;0.0085558864344277;0.0098377847867531;0.0086322538646288;0.0084485437240210;0.0085089466563599;0.0085333283437560;0.0084227156431281;0.0083776431708956;0.0084262881754733;0.0084384308764763;0.0085696771188728;0.0086377852627526;0.0085183744367023;0.0085466092651826;0.0085201063781923;0.0000000000000000;0.0000375674731810;-0.0000089895202875;0.0000059684829209;0.0000000000000000
19.0000000000000000;ldhp*vp;;;MJ2;;-0.0084704406691760;-0.0000885472175874;0.0000016906018268;0.0000706280713185;-0.0003372671165928;0.0000382924567905;-0.0000533299441352;0.0002755126078600;-0.0002101099199404;0.0000309673438483;-0.0002956454638130;-0.0000001298123870;-0.0000215104940992;0.0000000000000000;0.0086351041159190;0.0086930225422641;0.0086121670226017;0.0086322538646288;0.0091824791421742;0.0085359042213486;0.0086156108337442;0.0086276352453888;0.0085158847164187;0.0083949353977612;0.0085343789219709;0.0085162630198427;0.0086774205334700;0.0086934439191038;0.0086030498285385;0.0086656943325393;0.0086281959405265;0.0000000000000000;0.0000334410658567;0.0000019854397107;-0.0000078060069283;0.0000000000000000
20.0000000000000000;ldhp*vp;;;MS1;;-0.0085133474657617;-0.0001318166498566;0.0000025734876439;0.0000891272355538;0.0000710783098982;0.0003774811811864;0.0002733272016579;0.0005678923691961;0.0001716486186471;-0.0003455101333467;0.0000776027683273;-0.0001126514221324;-0.0001724511729531;0.0000000000000000;0.0085914296609003;0.0084912052542263;0.0086313753357402;0.0084485437240210;0.0085359042213486;0.0095669224898756;0.0088091112268611;0.0088774132483719;0.0089833120974029;0.0085375076705952;0.0087906464213332;0.0089057839883910;0.0086536721395597;0.0084930284084851;0.0087328636795471;0.0087319386882846;0.0087674867777974;0.0000000000000000;0.0000227285938457;0.0000056405416276;-0.0000063792712163;0.0000000000000000
21.0000000000000000;ldhp*vp;;;MS2;;-0.0088507202534359;-0.0000224196677074;0.0000018167975573;0.0000010538385522;0.0000167881127073;0.0003304941204471;0.0002555148704030;0.0005616524009848;0.0001352854964216;-0.0000094568162588;0.0000298677125766;-0.0001440873643832;-0.0001479815583471;0.0000000000000000;0.0085775788839851;0.0085375993025341;0.0086260017475849;0.0085089466563599;0.0086156108337442;0.0088091112268611;0.0090769033378565;0.0090033999871392;0.0087994656792909;0.0084392446782227;0.0088980078573750;0.0087152450083931;0.0087176027428700;0.0085374655113225;0.0086612502014453;0.0088227245502657;0.0088154039983580;0.0000000000000000;0.0000501361760140;0.0000109662776478;-0.0000139047083753;0.0000000000000000
22.0000000000000000;ldhp*vp;;;MS4;;-0.0094797951078728;-0.0000314122647754;0.0000001212672996;0.0000453590722151;-0.0008376555533104;-0.0003734877002266;-0.0003782847457999;0.0002843442818313;-0.0001930528104565;-0.0000601356730467;0.0000726498732836;-0.0001621814211216;0.0001540911995842;0.0000000000000000;0.0086029366511443;0.0085128337888106;0.0086105637435413;0.0085333283437560;0.0086276352453888;0.0088774132483719;0.0090033999871392;0.0332600731229473;0.0087596426194144;0.0083164883631366;0.0089712181436129;0.0087955680843291;0.0087402849143555;0.0084755129783512;0.0086738239858613;0.0089797287156993;0.0089024991863082;0.0000000000000000;0.0003291892991473;0.0000083091012193;-0.0000121084871473;0.0000000000000000
23.0000000000000000;ldhp*vp;;;MS6;;-0.0088749711847352;0.0000308728457940;0.0000021867046930;-0.0000353306746659;0.0003628441974333;0.0006298797357560;0.0005251809304838;0.0007596188746297;0.0003675020765191;-0.0001941560777805;0.0002068602210829;0.0000146248416995;-0.0001605794908226;0.0000000000000000;0.0085614454093211;0.0084772303381943;0.0086307314029907;0.0084227156431281;0.0085158847164187;0.0089833120974029;0.0087994656792909;0.0087596426194144;0.0111312786663626;0.0085513613968080;0.0087998356149005;0.0088760835779039;0.0086598206668381;0.0084795033245123;0.0087113585745033;0.0087392198617899;0.0087687179466776;0.0000000000000000;-0.0000246830210499;0.0000046191849717;-0.0000124451245848;0.0000000000000000
24.0000000000000000;ldhp*vp;;;RB1;;-0.0084493499199156;-0.0000421090910356;0.0000011046107255;0.0000567375315261;0.0002450072186675;0.0004379551613942;0.0002952308338335;0.0003909336992817;0.0004003155537858;0.0000957640893339;0.0002310901244304;0.0001581961465966;0.0001235025770665;0.0000000000000000;0.0084260125593263;0.0084001133960843;0.0084379065454784;0.0083776431708956;0.0083949353977612;0.0085375076705952;0.0084392446782227;0.0083164883631366;0.0085513613968080;0.0105572939262019;0.0084819527297423;0.0085174455976646;0.0084307248203843;0.0084112881787448;0.0084702158349865;0.0084225463658712;0.0084479013144219;0.0000000000000000;-0.0000723498265382;0.0000069525481413;0.0000045621737303;0.0000000000000000
25.0000000000000000;ldhp*vp;;;RB5;;-0.0090320995073805;0.0000294340277955;-0.0000007060125852;0.0000111185784994;0.0009136440512546;0.0011489488013361;0.0010234372331155;0.0011664344670010;0.0007764354166721;0.0004517005800366;0.0004873560309978;-0.0001395199254818;0.0002128326930492;0.0000000000000000;0.0085092733257473;0.0084915081402237;0.0085683801295160;0.0084262881754733;0.0085343789219709;0.0087906464213332;0.0088980078573750;0.0089712181436129;0.0087998356149005;0.0084819527297423;0.0113571037473833;0.0087254194307203;0.0087267176982345;0.0085260610764032;0.0086675674993476;0.0088082305204102;0.0088673368736773;0.0000000000000000;-0.0000918261310096;0.0000182189448406;-0.0000293158729459;0.0000000000000000
26.0000000000000000;ldhp*vp;;;RC3;;-0.0084513882002944;-0.0000857131219028;-0.0000032280713355;0.0001009239580058;0.0000398444221546;0.0003243229142637;0.0001699806986735;0.0004976566731804;0.0001103972143761;-0.0003160063902835;0.0000289091411169;-0.0000663015537624;-0.0001062293398834;0.0000000000000000;0.0085673019718326;0.0084990374039482;0.0085878317978952;0.0084384308764763;0.0085162630198427;0.0089057839883910;0.0087152450083931;0.0087955680843291;0.0088760835779039;0.0085174455976646;0.0087254194307203;0.0120193854756549;0.0085823139328679;0.0085248488142469;0.0087300381576977;0.0086383278180984;0.0086497667827241;0.0000000000000000;0.0000177024190747;0.0000026520814544;-0.0000123273092162;0.0000000000000000
27.0000000000000000;ldhp*vp;;;RE2;;-0.0089277039276265;0.0000209298324441;0.0000034515640927;-0.0000204900522962;0.0001439498612097;0.0004319317723408;0.0002498933623220;0.0006104440296989;0.0001156161833376;0.0001566671801293;0.0000010344210640;0.0000420342962918;0.0000722157455993;0.0000000000000000;0.0086051443534932;0.0086442907571475;0.0086263720890682;0.0085696771188728;0.0086774205334700;0.0086536721395597;0.0087176027428700;0.0087402849143555;0.0086598206668381;0.0084307248203843;0.0087267176982345;0.0085823139328679;0.0153797700006330;0.0086256760090627;0.0086169614001196;0.0087433133221495;0.0087334435176655;0.0000000000000000;0.0000073341844263;0.0000252056351326;0.0000068161411838;0.0000000000000000
28.0000000000000000;ldhp*vp;;;RP1;;-0.0083517406677314;-0.0001211612610417;-0.0000006774038851;0.0001348994586459;-0.0004981092576163;0.0004298028846964;0.0000075091609639;0.0004962912114376;-0.0002434516486345;0.0001692718847072;-0.0000388116316872;0.0001154019825558;0.0000743964408594;0.0000000000000000;0.0086782727822717;0.0088965345526903;0.0086861111866224;0.0086377852627526;0.0086934439191038;0.0084930284084851;0.0085374655113225;0.0084755129783512;0.0084795033245123;0.0084112881787448;0.0085260610764032;0.0085248488142469;0.0086256760090627;0.0117478955962052;0.0086237750043930;0.0085633966696171;0.0085391461908180;0.0000000000000000;-0.0000235891668411;-0.0000028079273287;-0.0000046665637862;0.0000000000000000
29.0000000000000000;ldhp*vp;;;RS1;;-0.0084097966913665;-0.0001026361728934;-0.0000016335633153;0.0000897573572920;0.0000136698294541;0.0003873346663650;0.0001641951433568;0.0005120924562178;0.0000532300043935;-0.0000758876888165;-0.0000202874122047;0.0000080894971002;-0.0000139840029998;0.0000000000000000;0.0085953035151448;0.0086091586594981;0.0086080395392811;0.0085183744367023;0.0086030498285385;0.0087328636795471;0.0086612502014453;0.0086738239858613;0.0087113585745033;0.0084702158349865;0.0086675674993476;0.0087300381576977;0.0086169614001196;0.0086237750043930;0.0097861451182785;0.0086349550476905;0.0086295091061699;0.0000000000000000;-0.0000032023350449;-0.0000004914367149;-0.0000168037716374;0.0000000000000000
30.0000000000000000;ldhp*vp;;;RS2;;-0.0094878265512270;0.0000258359696388;0.0000025607086412;-0.0000457086976805;0.0005083536945358;0.0008276369233887;0.0007438976048308;0.0010682762326576;0.0006372157573095;0.0005986377208511;0.0004896834556935;0.0004736246073956;0.0003934352630036;0.0000000000000000;0.0085874954016537;0.0085678431460696;0.0086319752399570;0.0085466092651826;0.0086656943325393;0.0087319386882846;0.0088227245502657;0.0089797287156993;0.0087392198617899;0.0084225463658712;0.0088082305204102;0.0086383278180984;0.0087433133221495;0.0085633966696171;0.0086349550476905;0.0099820948722184;0.0088098438319397;0.0000000000000000;0.0000485716015091;0.0000164325516708;-0.0000109887274028;0.0000000000000000
31.0000000000000000;ldhp*vp;;;RS3;;-0.0089945664109660;-0.0000046307454694;0.0000045717417256;-0.0000192479065420;0.0002327389188599;0.0004640772748558;0.0004544339909513;0.0006989289714604;0.0002800835519699;0.0001443092925967;0.0001361507920675;-0.0000165572552684;0.0000336189931201;0.0000000000000000;0.0085778519111771;0.0085493665881660;0.0086149910799308;0.0085201063781923;0.0086281959405265;0.0087674867777974;0.0088154039983580;0.0089024991863082;0.0087687179466776;0.0084479013144219;0.0088673368736773;0.0086497667827241;0.0087334435176655;0.0085391461908180;0.0086295091061699;0.0088098438319397;0.0123831434977899;0.0000000000000000;0.0000188187531749;0.0000274015845426;-0.0000020222429895;0.0000000000000000
32.0000000000000000;ldhp*vp;;;RS5;;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000
33.0000000000000000;ldhp*tmoy;;;;;0.0000640067004709;0.0000049779118458;0.0000000354788083;-0.0000054489396767;-0.0009827507918039;-0.0008931843431658;-0.0008452478077619;-0.0006418829162383;-0.0006779252754894;-0.0004814266002240;-0.0004615689283850;-0.0003453406668442;-0.0003226562555810;0.0000000000000000;0.0000287876648137;0.0000045680617442;0.0000111719000331;0.0000375674731810;0.0000334410658567;0.0000227285938457;0.0000501361760140;0.0003291892991473;-0.0000246830210499;-0.0000723498265382;-0.0000918261310096;0.0000177024190747;0.0000073341844263;-0.0000235891668411;-0.0000032023350449;0.0000485716015091;0.0000188187531749;0.0000000000000000;0.0001655842736023;-0.0000049514596128;0.0000030178423729;0.0000000000000000
34.0000000000000000;ldhp*pert;INT;;;;-0.0000664283548990;-0.0000023300651550;0.0000015729485289;0.0000104394875671;0.0000225711341082;0.0000083747343563;-0.0000087786014493;0.0000003031156966;0.0000100673891299;0.0000005700418297;0.0000156921469557;0.0000040062186619;0.0000132562265282;0.0000000000000000;-0.0000184699053312;0.0000034623823853;-0.0000074385817314;-0.0000089895202875;0.0000019854397107;0.0000056405416276;0.0000109662776478;0.0000083091012193;0.0000046191849717;0.0000069525481413;0.0000182189448406;0.0000026520814544;0.0000252056351326;-0.0000028079273287;-0.0000004914367149;0.0000164325516708;0.0000274015845426;0.0000000000000000;-0.0000049514596128;0.0002992977812624;0.0000181333890122;0.0000000000000000
35.0000000000000000;ldhp*pert;MOY;;;;0.0000458056003270;-0.0000516598086224;0.0000013249640953;0.0000428465025405;0.0000082622925644;0.0000129316504985;0.0000108204473288;0.0000078879477137;0.0000080072822323;0.0000087609303505;0.0000072324747510;-0.0000098237391187;0.0000026352208200;0.0000000000000000;0.0000132933484578;0.0000035134961695;-0.0000052571286142;0.0000059684829209;-0.0000078060069283;-0.0000063792712163;-0.0000139047083753;-0.0000121084871473;-0.0000124451245848;0.0000045621737303;-0.0000293158729459;-0.0000123273092162;0.0000068161411838;-0.0000046665637862;-0.0000168037716374;-0.0000109887274028;-0.0000020222429895;0.0000000000000000;0.0000030178423729;0.0000181333890122;0.0001683408553402;0.0000000000000000
36.0000000000000000;ldhp*pert;NON;;;;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000;0.0000000000000000
